Name,Longitude,Latitude,Elevation (ft),Date,ppt (inches),tmean (degrees F)
ANGE,-103.992,40.7939,5177,2026-01,0.11,30.9
ANGE,-103.992,40.7939,5177,2026-02,0.1,39.4
ANGE,-103.992,40.7939,5177,2026-03,0.48,46.1
,,,,,,
NAVI4,-105.1768,43.4643,4426,2026-01,0.02,29.6
NAVI4,-105.1768,43.4643,4426,2026-02,0.19,35.1
NAVI4,-105.1768,43.4643,4426,2026-03,0.01,45.3
,,,,,,
ANGE,-103.576,42.69,4157,2026-01,0.12,29.8
ANGE,-103.576,42.69,4157,2026-02,0.14,36.2
ANGE,-103.576,42.69,4157,2026-03,0.5,45.4
,,,,,,
ANGE,-103.097,42.6397,4321,2026-01,0.13,38
ANGE,-103.097,42.6397,4321,2026-02,0.2,40.4
ANGE,-103.097,42.6397,4321,2026-03,0.42,46.8
,,,,,,
ANGE,-103.097,42.6397,4321,2026-01,0.13,38
ANGE,-103.097,42.6397,4321,2026-02,0.2,40.4
ANGE,-103.097,42.6397,4321,2026-03,0.42,46.8
,,,,,,
ANGE,-103.029,42.7065,4042,2026-01,0.1,36.8
ANGE,-103.029,42.7065,4042,2026-02,0.17,37.6
ANGE,-103.029,42.7065,4042,2026-03,0.37,47.2
,,,,,,
POSE,-105.482,42.2583,7628,2026-01,0.53,23.5
POSE,-105.482,42.2583,7628,2026-02,1.14,31.3
POSE,-105.482,42.2583,7628,2026-03,0.94,39.5
,,,,,,
HEPU3,-105.5262,40.6962,7175,2026-01,0.3,31.4
HEPU3,-105.5262,40.6962,7175,2026-02,0.23,37.1
HEPU3,-105.5262,40.6962,7175,2026-03,0.73,46.1
,,,,,,
HEPU3,-105.5262,40.6962,7175,2026-01,0.3,31.4
HEPU3,-105.5262,40.6962,7175,2026-02,0.23,37.1
HEPU3,-105.5262,40.6962,7175,2026-03,0.73,46.1
,,,,,,
HEPU3,-105.5262,40.6962,7175,2026-01,0.3,31.4
HEPU3,-105.5262,40.6962,7175,2026-02,0.23,37.1
HEPU3,-105.5262,40.6962,7175,2026-03,0.73,46.1
,,,,,,
HEPU3,-105.5262,40.6962,7175,2026-01,0.3,31.4
HEPU3,-105.5262,40.6962,7175,2026-02,0.23,37.1
HEPU3,-105.5262,40.6962,7175,2026-03,0.73,46.1
,,,,,,
